"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2006",62.25012207,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2007",60.922393799,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2008",60.391902924,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2009",58.390205383,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2010",59.24471283,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2011",58.695732117,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2012",54.437099457,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2013",47.009235382,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2014",40.368095398,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2015",41.198135376,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2016",42.367412567,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2017",45.655525208,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2018",41.70879364,
"PRT","WAGEGAP","SELFEMPLOYED","PC","A","2019",40.913368225,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2002",21.857142857,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2006",12.808460635,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2010",16.020942408,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2014",15.321756895,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2018",11.665004985,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2019",11.419037351,
"PRT","WAGEGAP","EMPLOYEE","PC","A","2020",11.716807546,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2004",21.465621948,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2005",19.869867325,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2006",23.739473343,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2007",26.853412628,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2008",29.884807587,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2009",31.579118729,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2010",30.927671432,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2011",32.207328796,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2012",32.336830139,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2013",35.467365265,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2014",31.515951157,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2015",25.562057495,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2016",17.278533936,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2017",13.499799728,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2018",12.074243546,
"SVK","WAGEGAP","SELFEMPLOYED","PC","A","2019",11.484815598,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2002",20.355160932,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2003",20.689655172,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2004",20.88376561,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2005",20.099255583,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2006",17.802768166,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2007",17.521704815,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2008",16.444769568,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2009",16.432721259,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2010",14.851117649,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2011",15.449856429,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2012",15.965269161,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2013",14.109329757,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2014",14.350047529,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2015",13.376624885,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2016",13.899182143,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2017",15.040042332,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2018",15.662080133,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2019",13.869849949,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2020",11.014467821,
"SVK","WAGEGAP","EMPLOYEE","PC","A","2021",11.700371359,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2005",38.983505249,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2006",37.542606354,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2007",36.205646515,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2008",31.653978348,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2009",29.97127533,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2010",24.738239288,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2011",23.488946915,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2012",23.035387039,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2013",24.90014267,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2014",28.569604874,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2015",26.50705719,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2016",25.145999908,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2017",24.451547623,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2018",26.071443558,
"ESP","WAGEGAP","SELFEMPLOYED","PC","A","2019",28.81312561,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2002",17.161961367,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2006",13.533333333,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2010",13.504464286,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2014",11.540497618,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2018",8.6216072379,
"ESP","WAGEGAP","EMPLOYEE","PC","A","2020",8.0937131267,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2003",5.5662798882,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2004",13.169237137,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2005",18.081148148,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2006",19.746435165,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2007",12.053091049,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2008",9.9748754501,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2009",15.589975357,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2010",17.9980793,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2011",17.93542099,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2012",12.706723213,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2013",18.776460648,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2014",16.237733841,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2015",17.605566025,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2016",16.549993515,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2017",11.836267471,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2018",15.886770248,
"SWE","WAGEGAP","SELFEMPLOYED","PC","A","2019",5.8879323006,
"SWE","WAGEGAP","EMPLOYEE","PC","A","1995",9.6774193548,
"SWE","WAGEGAP","EMPLOYEE","PC","A","1996",11.515151515,
"SWE","WAGEGAP","EMPLOYEE","PC","A","1997",11.560693642,
"SWE","WAGEGAP","EMPLOYEE","PC","A","1998",12.777777778,
"SWE","WAGEGAP","EMPLOYEE","PC","A","1999",11.827956989,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2000",12.371134021,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2001",12.376237624,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2002",11.904761905,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2003",11.520737327,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2004",10.762331839,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2005",11.304347826,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2006",11.016949153,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2007",11.836734694,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2008",10.588235294,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2009",9.5419847328,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2010",9.3632958801,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2011",9.1575091575,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2012",9.2857142857,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2013",9.375,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2014",9.1525423729,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2015",8.3333333333,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2016",8.1699346405,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2017",7.3482428115,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2018",7.1428571429,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2019",7.5757575758,
"SWE","WAGEGAP","EMPLOYEE","PC","A","2020",7.4183976261,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2007",58.173454285,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2008",56.092365265,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2009",51.421958923,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2010",50.670024872,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2011",49.349887848,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2012",50.091896057,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2013",44.258483887,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2014",42.236186981,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2015",41.090423584,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2016",44.09544754,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2017",44.24666214,
"CHE","WAGEGAP","SELFEMPLOYED","PC","A","2018",44.113861084,
"CHE","WAGEGAP","EMPLOYEE","PC","A","1996",25.472027972,
"CHE","WAGEGAP","EMPLOYEE","PC","A","1998",24.122427806,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2000",23.787141178,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2002",22.801619433,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2004",22.012478004,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2006",21.318132126,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2008",21.307506053,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2010",20.053595355,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2012",19.343526441,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2014",16.940742841,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2016",14.762372073,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2018",15.095647352,
"CHE","WAGEGAP","EMPLOYEE","PC","A","2020",13.802546899,
"TUR","WAGEGAP","EMPLOYEE","PC","A","2006",3.2069970845,
"TUR","WAGEGAP","EMPLOYEE","PC","A","2010",3.1042128603,
"TUR","WAGEGAP","EMPLOYEE","PC","A","2014",6.8825910931,
"TUR","WAGEGAP","EMPLOYEE","PC","A","2018",9.980806142,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2004",46.036197662,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2005",44.919704437,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2006",43.584445953,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2007",39.928573608,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2008",38.440834045,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2009",38.215435028,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2010",40.421165466,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2011",39.599937439,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2012",36.376621246,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2013",32.937835693,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2014",32.299850464,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2015",32.83839798,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2016",34.168888092,
"GBR","WAGEGAP","SELFEMPLOYED","PC","A","2017",34.191303253,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1970",47.578039176,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1971",45.527421847,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1972",45.677794733,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1973",46.378726414,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1974",44.422234328,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1975",39.855414721,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1976",36.550301936,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1977",35.78836762,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1978",37.474868762,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1979",38.295239524,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1980",36.688585971,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1981",35.426812299,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1982",35.659619489,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1983",34.567281919,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1984",35.081526592,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1985",35.120114368,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1986",34.938506319,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1987",34.512954388,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1988",34.045729488,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1989",33.730659166,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1990",32.744955954,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1991",31.075478051,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1992",29.9466794,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1993",28.719019259,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1994",28.079718536,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1995",28.192834913,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1996",27.218410885,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1997",26.919070154,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1998",27.035294221,
"GBR","WAGEGAP","EMPLOYEE","PC","A","1999",26.089728423,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2000",26.280313829,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2001",25.639645899,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2002",24.379099435,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2003",24.124467087,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2004",23.358740969,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2005",22.0639582,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2006",21.718084024,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2007",21.634780707,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2008",21.857869108,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2009",20.686295954,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2010",19.231436918,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2011",18.246005203,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2012",17.783882784,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2013",17.482014388,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2014",17.382742571,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2015",17.101551481,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2016",16.796536797,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2017",16.534100525,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2018",16.310424203,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2019",16.099809282,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2020",11.983805668,
"GBR","WAGEGAP","EMPLOYEE","PC","A","2021",14.349294045,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2005",63.200000763,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2006",41.384269714,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2007",43.829040527,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2008",47.521472931,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2009",49.13993454,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2010",49.123092651,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2011",46.241779327,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2012",46.243434906,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2013",45.792728424,"B"
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2014",48.56545639,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2015",49.119281769,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2016",49.470157623,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2017",42.976394653,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2018",39.377372742,"B"
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2019",38.082939148,
"USA","WAGEGAP","SELFEMPLOYED","PC","A","2020",41.802112579,
"USA","WAGEGAP","EMPLOYEE","PC","A","1973",38.110403397,
"USA","WAGEGAP","EMPLOYEE","PC","A","1974",39.100684262,
"USA","WAGEGAP","EMPLOYEE","PC","A","1975",37.63003166,
"USA","WAGEGAP","EMPLOYEE","PC","A","1976",37.755972696,
"USA","WAGEGAP","EMPLOYEE","PC","A","1977",38.224852071,
"USA","WAGEGAP","EMPLOYEE","PC","A","1978",38.972477064,
"USA","WAGEGAP","EMPLOYEE","PC","A","1979",37.641950568,
"USA","WAGEGAP","EMPLOYEE","PC","A","1980",36.552151037,
"USA","WAGEGAP","EMPLOYEE","PC","A","1981",35.174000575,
"USA","WAGEGAP","EMPLOYEE","PC","A","1982",34.724091521,
"USA","WAGEGAP","EMPLOYEE","PC","A","1983",34.286450283,
"USA","WAGEGAP","EMPLOYEE","PC","A","1984",33.432171979,
"USA","WAGEGAP","EMPLOYEE","PC","A","1985",32.978219697,
"USA","WAGEGAP","EMPLOYEE","PC","A","1986",32.190214906,
"USA","WAGEGAP","EMPLOYEE","PC","A","1987",31.022222222,
"USA","WAGEGAP","EMPLOYEE","PC","A","1988",30.069174233,
"USA","WAGEGAP","EMPLOYEE","PC","A","1989",29.36357908,
"USA","WAGEGAP","EMPLOYEE","PC","A","1990",28.455449564,
"USA","WAGEGAP","EMPLOYEE","PC","A","1991",26.571091909,
"USA","WAGEGAP","EMPLOYEE","PC","A","1992",25.057736721,
"USA","WAGEGAP","EMPLOYEE","PC","A","1993",23.876404494,
"USA","WAGEGAP","EMPLOYEE","PC","A","1994",23.884514436,
"USA","WAGEGAP","EMPLOYEE","PC","A","1995",24.579985391,
"USA","WAGEGAP","EMPLOYEE","PC","A","1996",23.823948681,
"USA","WAGEGAP","EMPLOYEE","PC","A","1997",23.786491622,
"USA","WAGEGAP","EMPLOYEE","PC","A","1998",23.745819398,
"USA","WAGEGAP","EMPLOYEE","PC","A","1999",23.462783172,
"USA","WAGEGAP","EMPLOYEE","PC","A","2000",23.088923557,
"USA","WAGEGAP","EMPLOYEE","PC","A","2001",23.582089552,
"USA","WAGEGAP","EMPLOYEE","PC","A","2002",22.091310751,
"USA","WAGEGAP","EMPLOYEE","PC","A","2003",20.575539568,
"USA","WAGEGAP","EMPLOYEE","PC","A","2004",19.635343619,
"USA","WAGEGAP","EMPLOYEE","PC","A","2005",18.975069252,
"USA","WAGEGAP","EMPLOYEE","PC","A","2006",19.246298789,
"USA","WAGEGAP","EMPLOYEE","PC","A","2007",19.843342037,
"USA","WAGEGAP","EMPLOYEE","PC","A","2008",20.050125313,
"USA","WAGEGAP","EMPLOYEE","PC","A","2009",19.78021978,
"USA","WAGEGAP","EMPLOYEE","PC","A","2010",18.810679612,
"USA","WAGEGAP","EMPLOYEE","PC","A","2011",17.788461538,
"USA","WAGEGAP","EMPLOYEE","PC","A","2012",19.086651054,
"USA","WAGEGAP","EMPLOYEE","PC","A","2013",17.906976744,
"USA","WAGEGAP","EMPLOYEE","PC","A","2014",17.451205511,
"USA","WAGEGAP","EMPLOYEE","PC","A","2015",18.882681564,
"USA","WAGEGAP","EMPLOYEE","PC","A","2016",18.142076503,
"USA","WAGEGAP","EMPLOYEE","PC","A","2017",18.172157279,
"USA","WAGEGAP","EMPLOYEE","PC","A","2018",18.910585817,
"USA","WAGEGAP","EMPLOYEE","PC","A","2019",18.470705065,
"USA","WAGEGAP","EMPLOYEE","PC","A","2020",17.652495379,
"USA","WAGEGAP","EMPLOYEE","PC","A","2021",16.864175023,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2002",12.012692656,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2010",6.9343065693,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2014",4.0625,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2018",3.0303030303,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2019",3.3577967679,
"BGR","WAGEGAP","EMPLOYEE","PC","A","2020",2.5546878995,
"CHL","WAGEGAP","EMPLOYEE","PC","A","1998",14.285714286,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2000",6.0729,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2003",1.6831838918,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2006",5.5555555556,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2009",9.0909090909,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2011",16,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2013",10.666666667,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2015",14.285714286,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2017",12.5,
"CHL","WAGEGAP","EMPLOYEE","PC","A","2020",8.5964583333,
"COL","WAGEGAP","EMPLOYEE","PC","A","2007",1.3393170184,
"COL","WAGEGAP","EMPLOYEE","PC","A","2008",1.7396907216,
"COL","WAGEGAP","EMPLOYEE","PC","A","2009",3.3846751713,
"COL","WAGEGAP","EMPLOYEE","PC","A","2010",6.4305555556,
"COL","WAGEGAP","EMPLOYEE","PC","A","2011",3.5348084188,
"COL","WAGEGAP","EMPLOYEE","PC","A","2012",8.1979467756,
"COL","WAGEGAP","EMPLOYEE","PC","A","2013",7.1428571429,
"COL","WAGEGAP","EMPLOYEE","PC","A","2014",9.6,
"COL","WAGEGAP","EMPLOYEE","PC","A","2015",11.141715728,
"COL","WAGEGAP","EMPLOYEE","PC","A","2016",7.0917506686,
"COL","WAGEGAP","EMPLOYEE","PC","A","2017",7.6923076923,
"COL","WAGEGAP","EMPLOYEE","PC","A","2018",5.7879259259,
"COL","WAGEGAP","EMPLOYEE","PC","A","2019",4,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2011",4.6306818182,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2012",0.5524861878,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2014",5.1497005988,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2015",3.7037037037,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2016",1.7857142857,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2017",2.967032967,
"CRI","WAGEGAP","EMPLOYEE","PC","A","2018",4.7252747253,
"HRV","WAGEGAP","EMPLOYEE","PC","A","2010",3.8323353293,
"HRV","WAGEGAP","EMPLOYEE","PC","A","2018",7.9150579151,
"HRV","WAGEGAP","EMPLOYEE","PC","A","2019",7.5748522944,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2002",31.399946315,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2006",30.478309232,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2010",24.600990644,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2014",13.409234662,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2018",15.871047737,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2019",16.841770255,
"CYP","WAGEGAP","EMPLOYEE","PC","A","2020",16.582113452,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2003",18.58316803,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2004",14.182986259,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2005",9.0828227997,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2006",2.4041435719,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2007",-7.364863873,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2008",-23.14301491,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2009",-28.11709785,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2010",-30.37996864,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2011",-25.50544167,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2012",-24.27906418,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2013",-22.17424011,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2014",-25.08417702,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2015",-19.22379303,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2016",-5.487162113,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2017",1.9094766378,
"EST","WAGEGAP","SELFEMPLOYED","PC","A","2018",2.161053896,
"EST","WAGEGAP","EMPLOYEE","PC","A","2002",25.000651941,
"EST","WAGEGAP","EMPLOYEE","PC","A","2006",27.856025039,
"EST","WAGEGAP","EMPLOYEE","PC","A","2010",27.797833935,
"EST","WAGEGAP","EMPLOYEE","PC","A","2014",28.339350181,
"EST","WAGEGAP","EMPLOYEE","PC","A","2018",22.68115942,
"EST","WAGEGAP","EMPLOYEE","PC","A","2020",19.601682014,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2001",27.974718329,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2002",24.207612457,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2003",25.325311319,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2004",25.013528139,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2005",21.924398625,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2006",21.955215729,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2007",20.40924794,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2008",22.058823529,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2009",21.13599802,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2010",20.391577392,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2011",19.659666908,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2012",20,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2013",20.345901815,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2014",20.108141196,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2015",20.439189189,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2016",21.593332041,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2017",21.791789941,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2018",22.659192432,
"ISR","WAGEGAP","EMPLOYEE","PC","A","2019",24.318869828,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2006",17.959762573,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2007",23.377542496,
"LVA","WAGEGAP","SELFEMPLOYED","PC","A","2008",24.936914444,
